투자지표,자기자본회전율은 어떻게 해석하나요?,자본 대비 매출 창출력,이익 대비 자본 효율성,1,고급,"자기자본회전율 = 매출액÷평균자기자본입니다. 주주 자본으로 얼마나 많은 매출을 올리는지 보여주는 지표예요. 높을수록 자본을 적게 투입하고도 많은 매출을 올린다는 의미입니다."
투자지표,매출액증가율이 의미하는 것은?,기업의 성장성,이익의 안정성,1,초급,"매출액증가율 = (당기매출액-전기매출액)÷전기매출액×100입니다. 기업이 얼마나 빠르게 성장하고 있는지 보여주는 핵심 지표예요. 지속적인 두 자릿수 성장률을 보이면 우량 성장주로 평가받습니다."
투자지표,영업이익증가율은 왜 중요한가요?,수익성 개선 여부를 보여준다,단순한 규모 확대와 구분된다,1,응용,"영업이익증가율 = (당기영업이익-전기영업이익)÷전기영업이익×100입니다. 매출 증가가 실제 수익으로 이어지는지 확인할 수 있어요. 매출은 늘었지만 영업이익이 감소하면 마진 악화를 의미합니다."
투자지표,순이익증가율과 영업이익증가율 중 어느 것이 더 중요한가요?,영업이익증가율,순이익증가율,1,고급,"영업이익증가율이 더 중요합니다. 순이익은 일회성 손익의 영향을 받아 변동성이 클 수 있어요. 반면 영업이익은 기업의 본업 경쟁력을 직접적으로 보여줍니다."
투자지표,자기자본증가율은 무엇을 의미하나요?,내재가치의 성장,주가의 상승폭,1,응용,"자기자본증가율 = (당기자기자본-전기자기자본)÷전기자기자본×100입니다. 기업의 내재가치 성장을 보여주는 지표예요. 이익 유보와 자본 확충을 통해 자기자본이 늘어날수록 기업가치가 향상됩니다."
투자지표,주주환원율이 높다는 것은?,배당+자사주매입 비중이 크다,외국인 지분이 많다,1,고급,"주주환원율 = (배당금+자사주매입금액)÷당기순이익×100입니다. 벌어들인 이익 중 얼마를 주주에게 돌려주는지 보여주는 지표예요. 높을수록 주주 친화적이라고 평가받습니다."
투자지표,주가순이익증가율과 실제 순이익증가율이 다를 수 있는 이유는?,주식수 변동 때문이다,회계기준 변경 때문이다,1,응용,"주가순이익증가율 = EPS 증가율이고, EPS = 순이익÷발행주식수입니다. 순이익이 같아도 유상증자나 자사주 소각으로 주식수가 변하면 EPS가 달라져요. 투자자는 EPS 기준으로 수익을 체감합니다."
투자지표,PER 밴드 분석은 어떻게 활용하나요?,과거 PER 범위로 적정주가 추정,현재 PER과 업계 평균 비교,1,고급,"PER 밴드는 해당 주식의 과거 PER 범위를 차트로 나타낸 것입니다. 과거 PER 범위를 바탕으로 현재 EPS에서 적정주가 범위를 추정할 수 있어요. 상단은 매도, 하단은 매수 신호로 활용합니다."
투자지표,시장 PER vs 개별 PER 비교의 의미는?,상대적 저평가 or 고평가 판단,절대적 투자가치 판단,1,응용,"개별 기업 PER을 시장 평균이나 업종 평균과 비교해 상대적 매력도를 평가하는 방법입니다. 시장 평균보다 낮으면 상대적 저평가 가능성이 있어요. 단, 낮은 PER에는 그만한 이유가 있을 수 있으니 주의하세요."
투자지표,기업가치 EV는 어떻게 계산하나요?,시가총액+순부채,시가총액-현금,1,고급,"EV(기업가치) = 시가총액+총부채-현금 및 현금성자산입니다. 기업을 인수할 때 실제로 지불해야 하는 금액을 의미해요. 현금은 인수 후 활용할 수 있어서 차감하고, 부채는 인수자가 떠안아야 해서 더합니다."
투자지표,EV/EBITDA 배수가 유용한 이유는?,자본구조 차이 무시하고 비교,단순 계산이 쉽다,1,응용,"EV/EBITDA = 기업가치÷EBITDA입니다. 부채 비중이나 감가상각 정책이 다른 기업들을 동일한 기준으로 비교할 수 있어요. M&A나 기업 밸류에이션에서 많이 사용되는 지표입니다."
투자지표,PER이 음수가 나올 수 있나요?,적자 기업에서는 계산 불가,항상 양수다,1,초급,"PER = 주가÷EPS인데, 적자 기업은 EPS가 음수라서 PER 계산이 불가능해요. 이런 경우 PSR이나 PBR 등 다른 지표를 사용합니다. 적자 기업 투자 시에는 턴어라운드 가능성을 중점적으로 봐야 합니다."
투자지표,ROE가 100%를 넘을 수 있나요?,높은 부채 활용 시 가능,절대 불가능하다,1,응용,"ROE는 100%를 넘을 수 있습니다. 부채를 많이 활용해 레버리지 효과가 클 때 가능해요. 예: 자기자본 10억, 부채 90억으로 100억 사업해서 순이익 15억을 내면 ROE 150%입니다. 하지만 부채 위험도 함께 고려해야 해요."
투자지표,마진의 안전성을 측정하는 지표는?,이자보상배수,매출총이익률,1,고급,"이자보상배수 = 영업이익÷이자비용으로, 영업이익으로 이자를 몇 배 커버할 수 있는지 보여줍니다. 3배 이상이면 안전, 1.5배 미만이면 위험하다고 봐요. 기업의 재무 안전성을 측정하는 핵심 지표입니다."
투자지표,Working Capital이 음수라는 것은?,단기 자금 압박,장기 투자 증가,1,응용,"Working Capital = 유동자산-유동부채입니다. 음수면 1년 내 갚을 돈이 1년 내 받을 돈보다 많다는 뜻이에요. 현금흐
